2024-06-04 21:45:39,016 INFO    StreamThr :849493 [internal.py:wandb_internal():85] W&B internal server running at pid: 849493, started at: 2024-06-04 21:45:39.015503
2024-06-04 21:45:39,018 DEBUG   HandlerThread:849493 [handler.py:handle_request():158] handle_request: status
2024-06-04 21:45:39,027 INFO    WriterThread:849493 [datastore.py:open_for_write():87] open: /hpi/fs00/home/jim.maar/interpretability/wandb/run-20240604_214538-o8nfytk9/run-o8nfytk9.wandb
2024-06-04 21:45:39,029 DEBUG   SenderThread:849493 [sender.py:send():378] send: header
2024-06-04 21:45:39,044 DEBUG   SenderThread:849493 [sender.py:send():378] send: run
2024-06-04 21:45:39,440 DEBUG   HandlerThread:849493 [handler.py:handle_request():158] handle_request: check_version
2024-06-04 21:45:39,442 INFO    SenderThread:849493 [dir_watcher.py:__init__():211] watching files in: /hpi/fs00/home/jim.maar/interpretability/wandb/run-20240604_214538-o8nfytk9/files
2024-06-04 21:45:39,442 INFO    SenderThread:849493 [sender.py:_start_run_threads():1123] run started: o8nfytk9 with start time 1717537539.023547
2024-06-04 21:45:39,442 DEBUG   SenderThread:849493 [sender.py:send_request():405] send_request: check_version
2024-06-04 21:45:39,532 DEBUG   HandlerThread:849493 [handler.py:handle_request():158] handle_request: run_start
2024-06-04 21:45:39,534 DEBUG   HandlerThread:849493 [system_info.py:__init__():26] System info init
2024-06-04 21:45:39,534 DEBUG   HandlerThread:849493 [system_info.py:__init__():41] System info init done
2024-06-04 21:45:39,534 INFO    HandlerThread:849493 [system_monitor.py:start():194] Starting system monitor
2024-06-04 21:45:39,534 INFO    SystemMonitor:849493 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-04 21:45:39,534 INFO    HandlerThread:849493 [system_monitor.py:probe():214] Collecting system info
2024-06-04 21:45:39,536 INFO    SystemMonitor:849493 [interfaces.py:start():188] Started cpu monitoring
2024-06-04 21:45:39,537 INFO    SystemMonitor:849493 [interfaces.py:start():188] Started disk monitoring
2024-06-04 21:45:39,538 INFO    SystemMonitor:849493 [interfaces.py:start():188] Started gpu monitoring
2024-06-04 21:45:39,539 INFO    SystemMonitor:849493 [interfaces.py:start():188] Started memory monitoring
2024-06-04 21:45:39,539 INFO    SystemMonitor:849493 [interfaces.py:start():188] Started network monitoring
2024-06-04 21:45:39,560 DEBUG   HandlerThread:849493 [system_info.py:probe():150] Probing system
2024-06-04 21:45:39,561 DEBUG   HandlerThread:849493 [system_info.py:_probe_git():135] Probing git
2024-06-04 21:45:39,566 DEBUG   HandlerThread:849493 [system_info.py:_probe_git():143] Probing git done
2024-06-04 21:45:39,566 DEBUG   HandlerThread:849493 [system_info.py:probe():198] Probing system done
2024-06-04 21:45:39,566 DEBUG   HandlerThread:849493 [system_monitor.py:probe():223] {'os': 'Linux-5.4.0-164-generic-x86_64-with-glibc2.31', 'python': '3.11.9', 'heartbeatAt': '2024-06-04T21:45:39.560311', 'startedAt': '2024-06-04T21:45:38.936439', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/hpi/fs00/home/jim.maar/interpretability/training_probes.py', 'codePathLocal': 'training_probes.py', 'codePath': 'training_probes.py', 'git': {'remote': 'https://github.com/Jim-Maar/interpretability.git', 'commit': 'a8f4c60117c4ddf131a8a2cb5d3b3f180aea64d0'}, 'email': 'jimmaar1@Gmail.com', 'root': '/hpi/fs00/home/jim.maar/interpretability', 'host': 'gx04', 'username': 'jim.maar', 'executable': '/hpi/fs00/home/jim.maar/miniconda3/envs/arena-env/bin/python', 'cpu_count': 48, 'cpu_count_logical': 48, 'cpu_freq': {'current': 2186.475270833333, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 3616.798, 'min': 0.0, 'max': 0.0}, {'current': 2894.526, 'min': 0.0, 'max': 0.0}, {'current': 2895.719, 'min': 0.0, 'max': 0.0}, {'current': 2891.912, 'min': 0.0, 'max': 0.0}, {'current': 2894.391, 'min': 0.0, 'max': 0.0}, {'current': 2898.34, 'min': 0.0, 'max': 0.0}, {'current': 3616.114, 'min': 0.0, 'max': 0.0}, {'current': 3615.598, 'min': 0.0, 'max': 0.0}, {'current': 2893.579, 'min': 0.0, 'max': 0.0}, {'current': 2891.303, 'min': 0.0, 'max': 0.0}, {'current': 2904.603, 'min': 0.0, 'max': 0.0}, {'current': 2892.651, 'min': 0.0, 'max': 0.0}, {'current': 1798.386, 'min': 0.0, 'max': 0.0}, {'current': 1799.996, 'min': 0.0, 'max': 0.0}, {'current': 1799.526, 'min': 0.0, 'max': 0.0}, {'current': 1803.19, 'min': 0.0, 'max': 0.0}, {'current': 1799.223, 'min': 0.0, 'max': 0.0}, {'current': 1801.699, 'min': 0.0, 'max': 0.0}, {'current': 1797.797, 'min': 0.0, 'max': 0.0}, {'current': 1800.285, 'min': 0.0, 'max': 0.0}, {'current': 1797.901, 'min': 0.0, 'max': 0.0}, {'current': 1802.686, 'min': 0.0, 'max': 0.0}, {'current': 1798.321, 'min': 0.0, 'max': 0.0}, {'current': 1793.174, 'min': 0.0, 'max': 0.0}, {'current': 3399.313, 'min': 0.0, 'max': 0.0}, {'current': 2655.231, 'min': 0.0, 'max': 0.0}, {'current': 2000.404, 'min': 0.0, 'max': 0.0}, {'current': 2060.135, 'min': 0.0, 'max': 0.0}, {'current': 2041.62, 'min': 0.0, 'max': 0.0}, {'current': 2996.381, 'min': 0.0, 'max': 0.0}, {'current': 1643.495, 'min': 0.0, 'max': 0.0}, {'current': 1641.205, 'min': 0.0, 'max': 0.0}, {'current': 1628.376, 'min': 0.0, 'max': 0.0}, {'current': 1631.834, 'min': 0.0, 'max': 0.0}, {'current': 1633.89, 'min': 0.0, 'max': 0.0}, {'current': 1641.76, 'min': 0.0, 'max': 0.0}, {'current': 1789.896, 'min': 0.0, 'max': 0.0}, {'current': 1718.688, 'min': 0.0, 'max': 0.0}, {'current': 1794.176, 'min': 0.0, 'max': 0.0}, {'current': 1790.284, 'min': 0.0, 'max': 0.0}, {'current': 1799.782, 'min': 0.0, 'max': 0.0}, {'current': 1796.53, 'min': 0.0, 'max': 0.0}, {'current': 1803.469, 'min': 0.0, 'max': 0.0}, {'current': 1798.796, 'min': 0.0, 'max': 0.0}, {'current': 1794.41, 'min': 0.0, 'max': 0.0}, {'current': 1789.104, 'min': 0.0, 'max': 0.0}, {'current': 1803.742, 'min': 0.0, 'max': 0.0}, {'current': 1800.574, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 438.0518455505371, 'used': 38.18658447265625}}, 'gpu': 'NVIDIA A100-PCIE-40GB', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA A100-PCIE-40GB', 'memory_total': 42505273344}], 'memory': {'total': 503.4401741027832}}
2024-06-04 21:45:39,569 INFO    HandlerThread:849493 [system_monitor.py:probe():224] Finished collecting system info
2024-06-04 21:45:39,569 INFO    HandlerThread:849493 [system_monitor.py:probe():227] Publishing system info
2024-06-04 21:45:39,570 DEBUG   HandlerThread:849493 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
